Packages:

contourpy        1.0.6
cycler           0.11.0
disp             0.0.3
et-xmlfile       1.1.0
fonttools        4.38.0
imbalanced-learn 0.10.1
imblearn         0.0
joblib           1.2.0
kiwisolver       1.4.4
matplotlib       3.6.2
mlxtend          0.21.0
numpy            1.23.5
openpyxl         3.0.10
packaging        22.0
pandas           1.5.2
Pillow           9.3.0
pip              22.3.1
pyparsing        3.0.9
python-dateutil  2.8.2
pytz             2022.6
scikit-learn     1.2.0
scipy            1.9.3
seaborn          0.12.1
setuptools       65.6.3
six              1.16.0
threadpoolctl    3.1.0
